Date,Type,Transaction ID,Received Quantity,Received Currency,Received Cost Basis (CAD),Received Wallet,Received Address,Received Comment,Received Ignored,Sent Quantity,Sent Currency,Sent Cost Basis (CAD),Sent Wallet,Sent Address,Sent Comment,Sent Ignored,Fee Amount,Fee Currency,Fee Cost Basis (CAD),Fee Ignored,Realized Return (CAD),Fee Realized Return (CAD)
01/20/2023 18:08:00,TRADE,18c761d1-31bf-458a-bb45-f988a97fbb75,0.02269332,DASH,...,Coinbase DASH Wallet,,"Converted to Dash
Using SNX Wallet",,0.48438095,SNX,...,Coinbase SNX Wallet,,"Converted to Dash
Using SNX Wallet",,,,...,,...,...
01/20/2023 18:08:00,TRADE,7659391c-073d-4d6a-907e-f601ee78aebd,0.02269332,DASH,...,Coinbase,,,,0.48438095,SNX,...,Coinbase,,,,,,...,,...,...
01/20/2023 18:07:30,TRADE,1d25d1fd-edcc-4d08-bdf7-6c622186e87b,0.48438095,SNX,...,Coinbase SNX Wallet,,"Converted to Synthetix Network Token
Using MKR Wallet",,0.00176834,MKR,...,Coinbase MKR Wallet,,"Converted to Synthetix Network Token
Using MKR Wallet",,,,...,,...,...
01/20/2023 18:07:30,TRADE,bcfc5da7-ba0a-4cc1-9918-35fce58336af,0.48438095,SNX,...,Coinbase,,,,0.00176834,MKR,...,Coinbase,,,,,,...,,...,...
01/20/2023 18:06:57,TRADE,da3b1627-c580-464a-a912-14e89c2de51b,0.00176834,MKR,...,Coinbase MKR Wallet,,"Converted to Maker
Using CRV Wallet",,1.29963165,CRV,...,Coinbase CRV Wallet,,"Converted to Maker
Using CRV Wallet",,,,...,,...,...
01/20/2023 18:06:57,TRADE,37c6e164-2718-44cb-beb8-9440cf256353,0.00176834,MKR,...,Coinbase,,,,1.29963165,CRV,...,Coinbase,,,,,,...,,...,...
01/20/2023 18:06:16,TRADE,03ef104c-5099-4d6b-9978-7ff47e308f21,1.29963165,CRV,...,Coinbase CRV Wallet,,"Converted to Curve DAO Token
Using GRT Wallet",,15.79725745,GRT,...,Coinbase GRT Wallet,,"Converted to Curve DAO Token
Using GRT Wallet",,,,...,,...,...
01/20/2023 18:06:16,TRADE,12d60a9d-1a5f-4148-aa5d-d63b1ee42708,1.29963165,CRV,...,Coinbase,,,,15.79725745,GRT,...,Coinbase,,,,,,...,,...,...
01/20/2023 18:05:32,TRADE,f5868ad4-6a44-43cd-af1e-2bb78b5a089a,15.79725745,GRT,...,Coinbase,,,,0.02731373,ZEC,...,Coinbase,,,,,,...,,...,...
01/20/2023 18:05:32,TRADE,11d196b7-4425-4475-8f75-5807d01030ab,15.79725745,GRT,...,Coinbase GRT Wallet,,"Converted from Zcash
Using ZEC Wallet",,0.02731373,ZEC,...,Coinbase ZEC Wallet,,"Converted from Zcash
Using ZEC Wallet",,,,...,,...,...
01/20/2023 18:04:56,TRADE,ea51a0ef-d1cb-4d83-917f-fe74a033d609,0.02731373,ZEC,...,Coinbase ZEC Wallet,,"Converted to Zcash
Using CHZ Wallet",,10.24618943,CHZ,...,Coinbase CHZ Wallet,,"Converted to Zcash
Using CHZ Wallet",,,,...,,...,...
01/20/2023 18:04:56,TRADE,ae091a44-5e10-49e2-9967-686aabbfc820,0.02731373,ZEC,...,Coinbase,,,,10.24618943,CHZ,...,Coinbase,,,,,,...,,...,...
01/20/2023 18:04:03,TRADE,586fed60-0e46-4a18-a681-fc8d0b170ccd,10.24618943,CHZ,...,Coinbase CHZ Wallet,,"Converted to Chiliz
Using AXS Wallet",,0.16032201,AXS,...,Coinbase AXS Wallet,,"Converted to Chiliz
Using AXS Wallet",,,,...,,...,...
01/20/2023 18:04:03,TRADE,668e52f5-80ac-47fa-9ae3-95ba38c3160e,10.24618943,CHZ,...,Coinbase,,,,0.16032201,AXS,...,Coinbase,,,,,,...,,...,...
01/20/2023 18:03:31,TRADE,79093375-0afc-4bcb-84ce-2ae771c4d6ba,0.16032201,AXS,...,Coinbase AXS Wallet,,"Converted to Axie Infinity
Using PAX Wallet",,1.42238937,USDP,...,Coinbase PAX Wallet,,"Converted to Axie Infinity
Using PAX Wallet",,,,...,,...,...
01/20/2023 18:03:31,TRADE,534e2f8f-b75a-4fb4-a804-9898676f9c12,0.16032201,AXS,...,Coinbase,,,,1.42238937,USDP,...,Coinbase,,,,,,...,,...,...
01/20/2023 18:02:25,TRADE,3a3ebb0b-a9b7-4920-af83-a0a80ca71087,1.42637371,USDP,...,Coinbase PAX Wallet,,"Converted to Paxos Standard
Using XTZ Wallet",,1.434234,XTZ,...,Coinbase XTZ Wallet,,"Converted to Paxos Standard
Using XTZ Wallet",,,,...,,...,...
01/20/2023 18:02:25,TRADE,4ac5a7d4-5624-4c5d-a8f2-eff6ca6603a8,1.42637371,USDP,...,Coinbase,,,,1.434234,XTZ,...,Coinbase,,,,,,...,,...,...
01/20/2023 18:00:46,TRADE,1e859ba9-7390-48a2-9213-d806852b2d61,1.442533,XTZ,...,Coinbase XTZ Wallet,,"Converted to Tezos
Using EGLD Wallet",,0.03626592,EGLD,...,Coinbase EGLD Wallet,,"Converted to Tezos
Using EGLD Wallet",,,,...,,...,...
01/20/2023 18:00:46,TRADE,90ece2de-ef88-48e7-9150-a8ce884edcca,1.442533,XTZ,...,Coinbase,,,,0.03626592,EGLD,...,Coinbase,,,,,,...,,...,...
01/20/2023 18:00:17,TRADE,5dfae23b-59c7-4c2f-8321-530acc7620db,0.03626592,EGLD,...,Coinbase EGLD Wallet,,"Converted to MultiversX
Using BIT Wallet",,3.17370734,BIT,...,Coinbase BIT Wallet,,"Converted to MultiversX
Using BIT Wallet",,,,...,,...,...
01/20/2023 18:00:17,TRADE,7926798d-1da8-4dc3-aac2-aa842cdb23f4,0.03626592,EGLD,...,Coinbase,,,,3.17370734,BIT,...,Coinbase,,,,,,...,,...,...
01/20/2023 17:59:30,TRADE,fcb3fa64-da5e-4a7e-a155-ae66ae0f1aa5,3.1828287,BIT,...,Coinbase BIT Wallet,,"Converted to BitDAO
Using EOS Wallet",,1.6048,EOS,...,Coinbase EOS Wallet,,"Converted to BitDAO
Using EOS Wallet",,,,...,,...,...
01/20/2023 17:59:30,TRADE,1fbe339c-4748-455a-a646-64c9f7ec10cc,3.1828287,BIT,...,Coinbase,,,,1.6048,EOS,...,Coinbase,,,,,,...,,...,...
01/20/2023 17:58:55,TRADE,6b4fb3a6-7349-421f-8fbe-43250e86dbe3,1.6048,EOS,...,Coinbase EOS Wallet,,"Converted to EOS
Using SAND Wallet",,2.27155036,SAND,...,Coinbase SAND Wallet,,"Converted to EOS
Using SAND Wallet",,,,...,,...,...
01/20/2023 17:58:55,TRADE,5f63510c-edbf-4b6c-87a8-1e2d140ee8e3,1.6048,EOS,...,Coinbase,,,,2.27155036,SAND,...,Coinbase,,,,,,...,,...,...
01/20/2023 17:57:58,TRADE,a48d34d6-a3bd-426c-8c92-942a5b8c029d,2.27155036,SAND,...,Coinbase SAND Wallet,,"Converted to The Sandbox
Using AAVE Wallet",,0.02019772,AAVE,...,Coinbase AAVE Wallet,,"Converted to The Sandbox
Using AAVE Wallet",,,,...,,...,...
01/20/2023 17:57:58,TRADE,454a0adb-ba06-4b68-ac83-34993be8766a,2.27155036,SAND,...,Coinbase,,,,0.02019772,AAVE,...,Coinbase,,,,,,...,,...,...
01/20/2023 17:57:12,TRADE,b551da06-31b7-4c8c-a2a7-3a24d097cee8,0.02025419,AAVE,...,Coinbase,,,,1.64821808,FLOW,...,Coinbase,,,,,,...,,...,...
01/20/2023 17:57:12,TRADE,13f9c67a-e2c1-4d4f-8a7b-12a0d154899c,0.02025419,AAVE,...,Coinbase AAVE Wallet,,"Converted from Flow
Using FLOW Wallet",,1.64821808,FLOW,...,Coinbase FLOW Wallet,,"Converted from Flow
Using FLOW Wallet",,,,...,,...,...
01/20/2023 17:56:12,TRADE,eb9d0e12-40c0-4901-9148-3677844e3b09,1.64821808,FLOW,...,Coinbase FLOW Wallet,,"Converted to Flow
Using AAVE Wallet",,0.02134937,AAVE,...,Coinbase AAVE Wallet,,"Converted to Flow
Using AAVE Wallet",,,,...,,...,...
01/20/2023 17:56:12,TRADE,056b0345-27bb-4c48-a74c-9cd39c28ea39,1.64821808,FLOW,...,Coinbase,,,,0.02134937,AAVE,...,Coinbase,,,,,,...,,...,...
01/20/2023 17:46:57,TRADE,466a60b5-c980-4a38-a636-0c60e2470aee,0.02134937,AAVE,...,Coinbase AAVE Wallet,,"Converted to Aave
Using APT Wallet",,0.19900948,APT,...,Coinbase APT Wallet,,"Converted to Aave
Using APT Wallet",,,,...,,...,...
01/20/2023 17:46:57,TRADE,5eea7e97-4917-446a-bc02-348b9fc51d61,0.02134937,AAVE,...,Coinbase,,,,0.19900948,APT,...,Coinbase,,,,,,...,,...,...
01/20/2023 17:46:33,TRADE,2919767f-c8bd-4ac4-8dc5-499720078cfd,0.19900948,APT,...,Coinbase,,,,2.82854551,MANA,...,Coinbase,,,,,,...,,...,...
01/20/2023 17:46:33,TRADE,ab77bb5a-e7dd-4170-9506-10d3cf00c4f9,0.19900948,APT,...,Coinbase APT Wallet,,"Converted from Decentraland
Using MANA Wallet",,2.82854551,MANA,...,Coinbase MANA Wallet,,"Converted from Decentraland
Using MANA Wallet",,,,...,,...,...
01/20/2023 17:46:06,TRADE,eb9a6d24-766f-473c-b3b7-8a621fa30a70,2.82854551,MANA,...,Coinbase MANA Wallet,,"Converted to Decentraland
Using APT Wallet",,0.21008969,APT,...,Coinbase APT Wallet,,"Converted to Decentraland
Using APT Wallet",,,,...,,...,...
01/20/2023 17:46:06,TRADE,cbb45fb9-c380-4c10-ad79-1d82d10e07b8,2.82854551,MANA,...,Coinbase,,,,0.21008969,APT,...,Coinbase,,,,,,...,,...,...
01/20/2023 17:45:34,TRADE,74a23773-3de1-4b29-8a09-05c4f885fd44,0.21008969,APT,...,Coinbase APT Wallet,,"Converted to Aptos
Using ICP Wallet",,0.3725092,ICP,...,Coinbase ICP Wallet,,"Converted to Aptos
Using ICP Wallet",,,,...,,...,...
01/20/2023 17:45:34,TRADE,575dea50-bd91-4b8c-8cf2-a8a5f83962ed,0.21008969,APT,...,Coinbase,,,,0.3725092,ICP,...,Coinbase,,,,,,...,,...,...
01/20/2023 17:44:52,TRADE,ec1371c9-0a91-4f93-871d-5bace157d67c,0.3725092,ICP,...,Coinbase ICP Wallet,,"Converted to Internet Computer
Using FIL Wallet",,0.44798293,FIL,...,Coinbase FIL Wallet,,"Converted to Internet Computer
Using FIL Wallet",,,,...,,...,...
01/20/2023 17:44:52,TRADE,37e4692b-840f-452a-bd3d-58302ef680ae,0.3725092,ICP,...,Coinbase,,,,0.44798293,FIL,...,Coinbase,,,,,,...,,...,...
01/20/2023 17:44:11,TRADE,5fdd47fd-b384-4acc-a6e6-9144f1bb94d1,0.44798293,FIL,...,Coinbase FIL Wallet,,"Converted to Filecoin
Using QNT Wallet",,0.01460991,QNT,...,Coinbase QNT Wallet,,"Converted to Filecoin
Using QNT Wallet",,,,...,,...,...
01/20/2023 17:44:11,TRADE,a4e4d4c9-136f-4414-a448-899e2cdc72b0,0.44798293,FIL,...,Coinbase,,,,0.01460991,QNT,...,Coinbase,,,,,,...,,...,...
01/20/2023 17:43:19,TRADE,293b314d-8775-4cd1-8831-7dd46f831cdb,0.01465193,QNT,...,Coinbase,,,,0.9676939235964496,NEAR,...,Coinbase,,,,,,...,,...,...
01/20/2023 17:43:19,TRADE,5f6733d4-4b88-4591-86a4-8704ee2dfb02,0.01465193,QNT,...,Coinbase QNT Wallet,,"Converted from NEAR Protocol
Using NEAR Wallet",,0.9676939235964496,NEAR,...,Coinbase NEAR Wallet,,"Converted from NEAR Protocol
Using NEAR Wallet",,,,...,,...,...
01/20/2023 17:42:36,TRADE,0e9ba6f5-2749-44b6-a6d5-0e6e704b61db,0.9676939235964496,NEAR,...,Coinbase NEAR Wallet,,"Converted to NEAR Protocol
Using XLM Wallet",,25.7381607,XLM,...,Coinbase XLM Wallet,,"Converted to NEAR Protocol
Using XLM Wallet",,,,...,,...,...
01/20/2023 17:42:36,TRADE,b6f0f0dc-76f2-4743-bcca-d155f88e6156,0.9676939235964496,NEAR,...,Coinbase,,,,25.7381607,XLM,...,Coinbase,,,,,,...,,...,...
01/20/2023 17:41:47,TRADE,7c005266-7360-4f04-998f-13cf3cece94e,25.7381607,XLM,...,Coinbase,,,,1.0191282636073975,NEAR,...,Coinbase,,,,,,...,,...,...
01/20/2023 17:41:47,TRADE,8939a5c8-20c4-4810-97b5-a1ed91465b63,25.7381607,XLM,...,Coinbase XLM Wallet,,"Converted from NEAR Protocol
Using NEAR Wallet",,1.0191282636073977,NEAR,...,Coinbase NEAR Wallet,,"Converted from NEAR Protocol
Using NEAR Wallet",,,,...,,...,...
01/20/2023 17:41:09,TRADE,7f310442-bd51-412d-834f-96f355422860,1.0191282636073977,NEAR,...,Coinbase NEAR Wallet,,"Converted to NEAR Protocol
Using XLM Wallet",,27.1332813,XLM,...,Coinbase XLM Wallet,,"Converted to NEAR Protocol
Using XLM Wallet",,,,...,,...,...
01/20/2023 17:41:09,TRADE,7962f86a-66a8-415f-9a61-28339193af77,1.0191282636073975,NEAR,...,Coinbase,,,,27.1332813,XLM,...,Coinbase,,,,,,...,,...,...
01/20/2023 17:40:36,TRADE,8186eda4-de95-479a-adde-5b7ae2650b4d,27.1332813,XLM,...,Coinbase XLM Wallet,,"Converted to Stellar Lumens
Using ETC Wallet",,0.11200515,ETC,...,Coinbase ETC Wallet,,"Converted to Stellar Lumens
Using ETC Wallet",,,,...,,...,...
01/20/2023 17:40:36,TRADE,e419d4e9-eb3c-4c14-9de7-0fce638e6c92,27.1332813,XLM,...,Coinbase,,,,0.11200515,ETC,...,Coinbase,,,,,,...,,...,...
01/20/2023 17:40:10,TRADE,e9060e3d-4bdb-4778-9404-3542fad38e59,0.11200515,ETC,...,Coinbase ETC Wallet,,"Converted to Ethereum Classic
Using BCH Wallet",,0.01972476,BCH,...,Coinbase BCH Wallet,,"Converted to Ethereum Classic
Using BCH Wallet",,,,...,,...,...
01/20/2023 17:40:10,TRADE,6e1fca1c-65f6-44b9-8f14-b5556d97fab8,0.11200515,ETC,...,Coinbase,,,,0.01972476,BCH,...,Coinbase,,,,,,...,,...,...
01/20/2023 17:39:30,TRADE,76290c27-2e0e-408e-9b64-977c9ab0933c,0.01755798,BCH,...,Coinbase,,,,0.10500356,ETC,...,Coinbase,,,,,,...,,...,...
01/20/2023 17:39:30,TRADE,c4ee2d61-4a24-4cd6-b5e2-0156d205e9c4,0.01755798,BCH,...,Coinbase BCH Wallet,,"Converted from Ethereum Classic
Using ETC Wallet",,0.10500356,ETC,...,Coinbase ETC Wallet,,"Converted from Ethereum Classic
Using ETC Wallet",,,,...,,...,...
01/20/2023 17:38:27,TRADE,721f032d-e65c-4aa1-9363-18985a74340a,0.10500356,ETC,...,Coinbase,,,,0.00010639,WBTC,...,Coinbase,,,,,,...,,...,...
01/20/2023 17:38:27,TRADE,707b2321-ebb9-4ed4-a790-28a47511267b,0.10500356,ETC,...,Coinbase ETC Wallet,,"Converted from Wrapped Bitcoin
Using WBTC Wallet",,0.00010639,WBTC,...,Coinbase WBTC Wallet,,"Converted from Wrapped Bitcoin
Using WBTC Wallet",,,,...,,...,...
01/20/2023 17:37:49,TRADE,9cdb35dc-13ca-4395-af11-a77b1135b58f,0.00010639,WBTC,...,Coinbase,,,,0.35369343,LINK,...,Coinbase,,,,,,...,,...,...
01/20/2023 17:37:49,TRADE,0047c160-ce99-4ab1-abc2-08ad67370563,0.00010639,WBTC,...,Coinbase WBTC Wallet,,"Converted from Chainlink
Using LINK Wallet",,0.35369343,LINK,...,Coinbase LINK Wallet,,"Converted from Chainlink
Using LINK Wallet",,,,...,,...,...
01/20/2023 17:37:21,TRADE,6641ca18-aed0-4803-a1b0-04da2274a88e,0.35369343,LINK,...,Coinbase LINK Wallet,,"Converted to Chainlink
Using WBTC Wallet",,0.00011215,WBTC,...,Coinbase WBTC Wallet,,"Converted to Chainlink
Using WBTC Wallet",,,,...,,...,...
01/20/2023 17:37:21,TRADE,e35f6428-a4ec-49b6-9dbd-f9fb99d2728a,0.35369343,LINK,...,Coinbase,,,,0.00011215,WBTC,...,Coinbase,,,,,,...,,...,...
01/20/2023 17:36:44,TRADE,6695d11c-c641-4a18-84d7-ac0b78802d9b,0.00011215,WBTC,...,Coinbase WBTC Wallet,,"Converted to Wrapped Bitcoin
Using UNI Wallet",,0.38910188,UNI,...,Coinbase UNI Wallet,,"Converted to Wrapped Bitcoin
Using UNI Wallet",,,,...,,...,...
01/20/2023 17:36:44,TRADE,ab720c3a-b207-4889-911c-5ed0ff6e3753,0.00011215,WBTC,...,Coinbase,,,,0.38910188,UNI,...,Coinbase,,,,,,...,,...,...
01/20/2023 17:36:11,TRADE,bbfffac9-9a09-4527-bda3-81532601e429,0.38910188,UNI,...,Coinbase,,,,0.15324725,AVAX,...,Coinbase,,,,,,...,,...,...
01/20/2023 17:36:11,TRADE,05b05d21-b3ff-49a1-87fd-16f24918ed70,0.38910188,UNI,...,Coinbase UNI Wallet,,"Converted from Avalanche
Using AVAX Wallet",,0.15324725,AVAX,...,Coinbase AVAX Wallet,,"Converted from Avalanche
Using AVAX Wallet",,,,...,,...,...
01/20/2023 17:35:46,TRADE,eafd822c-9b75-4205-80bc-4c42e5f0d440,0.15324725,AVAX,...,Coinbase AVAX Wallet,,"Converted to Avalanche
Using DAI Wallet",,2.58947649,DAI,...,Coinbase DAI Wallet,,"Converted to Avalanche
Using DAI Wallet",,,,...,,...,...
01/20/2023 17:35:46,TRADE,49f9429d-bf42-45de-b68d-08f06a4cfb10,0.15324725,AVAX,...,Coinbase,,,,2.58947649,DAI,...,Coinbase,,,,,,...,,...,...
01/20/2023 17:35:09,TRADE,dcbcf5f1-bddd-4054-8dfd-132090fd0841,2.58947649,DAI,...,Coinbase DAI Wallet,,"Converted to Dai
Using LTC Wallet",,0.03072957,LTC,...,Coinbase LTC Wallet,,"Converted to Dai
Using LTC Wallet",,,,...,,...,...
01/20/2023 17:35:09,TRADE,4bbf6052-8269-427a-984e-08cd37a69ee1,2.58947649,DAI,...,Coinbase,,,,0.03072957,LTC,...,Coinbase,,,,,,...,,...,...
01/20/2023 17:34:41,TRADE,30a16328-22c2-4a15-8a5f-2f6bbab85cc9,0.03072957,LTC,...,Coinbase LTC Wallet,,"Converted to Litecoin
Using SHIB Wallet",,235007.98733928,SHIB,...,Coinbase SHIB Wallet,,"Converted to Litecoin
Using SHIB Wallet",,,,...,,...,...
01/20/2023 17:34:41,TRADE,390f7324-01f8-4792-b5ed-a6cc70837375,0.03072957,LTC,...,Coinbase,,,,235007.98733928,SHIB,...,Coinbase,,,,,,...,,...,...
01/20/2023 17:34:09,TRADE,c448987e-3c7e-48fb-b209-1df522b42223,235007.98733928,SHIB,...,Coinbase,,,,0.4733354435,DOT,...,Coinbase,,,,,,...,,...,...
01/20/2023 17:34:09,TRADE,74d6dcaa-9fa6-4149-bc57-d01f160db71c,235007.98733928,SHIB,...,Coinbase SHIB Wallet,,"Converted from Polkadot
Using DOT Wallet",,0.4733354435,DOT,...,Coinbase DOT Wallet,,"Converted from Polkadot
Using DOT Wallet",,,,...,,...,...
01/20/2023 17:33:42,TRADE,ea13f880-dfb7-465a-9e4e-a6e7ff4a236c,0.4733354435,DOT,...,Coinbase DOT Wallet,,"Converted to Polkadot
Using APE Wallet",,0.57050228,APE,...,Coinbase APE Wallet,,"Converted to Polkadot
Using APE Wallet",,,,...,,...,...
01/20/2023 17:33:42,TRADE,acfb14ea-7d78-42aa-8498-a4fe5661d058,0.4733354435,DOT,...,Coinbase,,,,0.57050228,APE,...,Coinbase,,,,,,...,,...,...
01/20/2023 17:33:01,TRADE,160d0040-6e1f-458b-b488-1060328c0069,0.57050228,APE,...,Coinbase APE Wallet,,"Converted to ApeCoin
Using QNT Wallet",,0.02073823,QNT,...,Coinbase QNT Wallet,,"Converted to ApeCoin
Using QNT Wallet",,,,...,,...,...
01/20/2023 17:33:01,TRADE,3bb40ec4-77b6-48a6-b431-b02cecbd2d60,0.57050228,APE,...,Coinbase,,,,0.02073823,QNT,...,Coinbase,,,,,,...,,...,...
01/20/2023 17:32:27,TRADE,ade2d8d5-e423-40b8-8317-0c8be4f32da4,0.02073823,QNT,...,Coinbase QNT Wallet,,"Converted to Quant
Using HBAR Wallet",,47.36145768,HBAR,...,Coinbase HBAR Wallet,,"Converted to Quant
Using HBAR Wallet",,,,...,,...,...
01/20/2023 17:32:27,TRADE,e9b048f0-2ce5-4209-95c6-305b0f3ed37d,0.02073823,QNT,...,Coinbase,,,,47.36145768,HBAR,...,Coinbase,,,,,,...,,...,...
01/20/2023 17:31:52,TRADE,976c103d-af56-4b70-92dc-4db056c6a74d,47.36145768,HBAR,...,Coinbase HBAR Wallet,,"Converted to Hedera
Using LDO Wallet",,1.45363357,LDO,...,Coinbase LDO Wallet,,"Converted to Hedera
Using LDO Wallet",,,,...,,...,...
01/20/2023 17:31:52,TRADE,819f7768-83be-456d-8b67-bbb0f057a6a9,47.36145768,HBAR,...,Coinbase,,,,1.45363357,LDO,...,Coinbase,,,,,,...,,...,...
01/20/2023 17:31:09,TRADE,02223540-f615-4413-980b-d8bdf53df643,1.45363357,LDO,...,Coinbase LDO Wallet,,"Converted to Lido DAO Token
Using ATOM Wallet",,0.252929,ATOM,...,Coinbase ATOM Wallet,,"Converted to Lido DAO Token
Using ATOM Wallet",,,,...,,...,...
01/20/2023 17:31:09,TRADE,a979fe1c-e51d-477c-aff6-cdfe80f6af2f,1.45363357,LDO,...,Coinbase,,,,0.252929,ATOM,...,Coinbase,,,,,,...,,...,...
01/20/2023 17:29:17,TRADE,d9940717-c518-4e50-a623-6e0899b65321,0.252929,ATOM,...,Coinbase ATOM Wallet,,"Converted to Cosmos
Using BTC Wallet",,0.00015251,BTC,...,Coinbase BTC Wallet,,"Converted to Cosmos
Using BTC Wallet",,,,...,,...,...
01/20/2023 17:29:17,TRADE,a37c702a-8772-4a0d-84e1-2a17e7974737,0.252929,ATOM,...,Coinbase,,,,0.00015251,BTC,...,Coinbase,,,,,,...,,...,...
01/20/2023 17:06:31,TRADE,cb082d59-eb4f-4473-a8db-e78c06d3282b,0.00015251,BTC,...,Coinbase,,,,0.150895809,SOL,...,Coinbase,,,,,,...,,...,...
01/20/2023 17:06:31,TRADE,9cd3d981-7153-4aad-a9bc-91107e5125a0,0.00015251,BTC,...,Coinbase BTC Wallet,,"Converted from Solana
Using SOL Wallet",,0.150895809,SOL,...,Coinbase SOL Wallet,,"Converted from Solana
Using SOL Wallet",,,,...,,...,...
01/20/2023 17:03:02,TRADE,e26f955d-8482-45c3-9f53-9ee47d3aefae,0.14399247,SOL,...,Coinbase,,,,41.10212833,GRT,...,Coinbase,,,,,,...,,...,...
01/20/2023 17:03:02,TRADE,ea4ba0fb-c02e-4a83-9946-7f3b64d85e4f,0.14399247,SOL,...,Coinbase SOL Wallet,,"Converted from The Graph
Using GRT Wallet",,41.10212833,GRT,...,Coinbase GRT Wallet,,"Converted from The Graph
Using GRT Wallet",,,,...,,...,...
01/20/2023 16:56:28,TRADE,60422a39-dc01-4872-a6e0-76ecce1a8bcc,38.41339436,GRT,...,Coinbase GRT Wallet,,"Converted to The Graph
Using BTC Wallet",,0.00014702,BTC,...,Coinbase BTC Wallet,,"Converted to The Graph
Using BTC Wallet",,,,...,,...,...
01/20/2023 16:56:28,TRADE,7f13755c-c595-4128-8451-5394a7931623,38.41339436,GRT,...,Coinbase,,,,0.00014702,BTC,...,Coinbase,,,,,,...,,...,...
01/20/2023 16:50:31,TRADE,3c8ab93e-cbcf-4ed2-9daf-af2a9a485c0b,0.00012875,BTC,...,Coinbase,,,,2.805053,USDC,...,Coinbase,,,,,,...,,...,...
01/20/2023 16:50:31,TRADE,88906a36-0ba3-4d2a-ba7d-b79704f9bd6a,0.00012875,BTC,...,Coinbase BTC Wallet,,"Converted from USDC
Using USDC Wallet",,2.805053,USDC,...,Coinbase USDC Wallet,,"Converted from USDC
Using USDC Wallet",,,,...,,...,...
01/20/2023 16:46:14,TRADE,c24ee508-47a2-4175-b7a0-a33fe89e19ae,0.00001587,BTC,...,Coinbase,,,,0.00021915,ETH,...,Coinbase,,,,,,...,,...,...
01/20/2023 16:46:14,TRADE,ce782626-caa4-4c3b-b739-7f57a40e0ab0,0.00001587,BTC,...,Coinbase BTC Wallet,,"Converted from Ethereum
Using ETH Wallet",,0.00021915,ETH,...,Coinbase ETH Wallet,,"Converted from Ethereum
Using ETH Wallet",,,,...,,...,...
01/20/2023 16:41:30,TRADE,4f195476-879c-4b94-a7b5-5bf71bbe358c,2.539625,USDC,...,Coinbase,,,,0.41483171,UNI,...,Coinbase,,,,,,...,,...,...
01/20/2023 16:41:30,TRADE,f746424d-bbd6-44c7-8cdd-15bbc193fdbf,2.539625,USDC,...,Coinbase USDC Wallet,,"Converted from Uniswap
Using UNI Wallet",,0.41483171,UNI,...,Coinbase UNI Wallet,,"Converted from Uniswap
Using UNI Wallet",,,,...,,...,...
01/20/2023 16:36:22,TRADE,db2029ae-b2bb-446d-b63c-40d58f73b1cc,0.007305055,SOL,...,Coinbase SOL Wallet,,"Converted to Solana
Using BTC Wallet",,0.00000763,BTC,...,Coinbase BTC Wallet,,"Converted to Solana
Using BTC Wallet",,,,...,,...,...
01/20/2023 16:36:22,TRADE,77a7d62c-52a0-4a4b-8fd3-94c0a0723f6f,0.007305055,SOL,...,Coinbase,,,,0.00000763,BTC,...,Coinbase,,,,,,...,,...,...
01/20/2023 16:28:39,TRADE,b6f810fc-57cd-44da-b859-ee10b3b0b404,0.265428,USDC,...,Coinbase,,,,0.04364949,UNI,...,Coinbase,,,,,,...,,...,...
01/20/2023 16:28:39,TRADE,026a9075-bbd1-444b-934f-4e055a8c3cd7,0.265428,USDC,...,Coinbase USDC Wallet,,"Converted from Uniswap
Using UNI Wallet",,0.04364949,UNI,...,Coinbase UNI Wallet,,"Converted from Uniswap
Using UNI Wallet",,,,...,,...,...
01/20/2023 16:27:28,TRADE,01a90d8e-79bb-4d74-a7b4-3cf67351060d,2.68873397,GRT,...,Coinbase GRT Wallet,,"Converted to The Graph
Using BTC Wallet",,0.00001022,BTC,...,Coinbase BTC Wallet,,"Converted to The Graph
Using BTC Wallet",,,,...,,...,...
01/20/2023 16:27:28,TRADE,afc9bad6-aea3-442a-b35a-a7adbd3cb524,2.68873397,GRT,...,Coinbase,,,,0.00001022,BTC,...,Coinbase,,,,,,...,,...,...
01/20/2023 16:26:06,TRADE,fb07ca9e-560c-4b88-b158-667ce40321f7,0.4584812,UNI,...,Coinbase UNI Wallet,,"Converted to Uniswap
Using GRT Wallet",,37.21111175,GRT,...,Coinbase GRT Wallet,,"Converted to Uniswap
Using GRT Wallet",,,,...,,...,...
01/20/2023 16:26:06,TRADE,79b4c44f-6289-4e9c-8637-9cc1fb24153a,0.4584812,UNI,...,Coinbase,,,,37.21111175,GRT,...,Coinbase,,,,,,...,,...,...
01/20/2023 16:23:28,TRADE,288f56ce-fc47-4a0e-98e1-9bf6ed7f258b,0.00022245,ETH,...,Coinbase ETH Wallet,,"Converted to Ethereum
Using BTC Wallet",,0.00001686,BTC,...,Coinbase BTC Wallet,,"Converted to Ethereum
Using BTC Wallet",,,,...,,...,...
01/20/2023 16:23:28,TRADE,685d642c-cf5c-450c-93a7-e82255f25d92,0.00022245,ETH,...,Coinbase,,,,0.00001686,BTC,...,Coinbase,,,,,,...,,...,...
01/20/2023 16:17:02,TRADE,4b5646a1-1a22-43c1-af4d-5d76ce1bbde1,0.00216678,BCH,...,Coinbase BCH Wallet,,"Converted to Bitcoin Cash
